C:\Program Files\nodejs\node.exe,C:\Users\Tom\Documents\RCBootcamp\projectwork_tmc\liri-node-app\liri-modular\liri-inquirer.js
    "type": "album",
    "uri": "spotify:album:03Uyb8VZwamvPv9z3WHwp0"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
      },
      "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
      "id": "3oDbviiivRWhXwIE8hxkVV",
      "name": "The Beach Boys",
      "type": "artist",
      "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
    }
  ],
  "available_markets": [
    "AD",
    "AR",
    "AT",
    "AU",
    "BE",
    "BG",
    "BO",
    "BR",
    "CA",
    "CH",
    "CL",
    "CO",
    "CR",
    "CY",
    "CZ",
    "DE",
    "DK",
    "DO",
    "EC",
    "EE",
    "ES",
    "FI",
    "FR",
    "GB",
    "GR",
    "GT",
    "HK",
    "HN",
    "HU",
    "ID",
    "IE",
    "IS",
    "IT",
    "JP",
    "LI",
    "LT",
    "LU",
    "LV",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NL",
    "NO",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PL",
    "PT",
    "PY",
    "SE",
    "SG",
    "SK",
    "SV",
    "TH",
    "TR",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 187186,
  "explicit": false,
  "external_ids": {
    "isrc": "USCA21202079"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/2O6rBmrnIjUr8CttVTZf3T"
  },
  "href": "https://api.spotify.com/v1/tracks/2O6rBmrnIjUr8CttVTZf3T",
  "id": "2O6rBmrnIjUr8CttVTZf3T",
  "name": "Help Me, Rhonda (Stereo)",
  "popularity": 23,
  "preview_url": null,
  "track_number": 17,
  "type": "track",
  "uri": "spotify:track:2O6rBmrnIjUr8CttVTZf3T"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
        },
        "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
        "id": "3oDbviiivRWhXwIE8hxkVV",
        "name": "The Beach Boys",
        "type": "artist",
        "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AT",
      "AU",
      "BE",
      "BG",
      "BO",
      "BR",
      "CA",
      "CH",
      "CL",
      "CO",
      "CR",
      "CY",
      "CZ",
      "DE",
      "DK",
      "DO",
      "EC",
      "EE",
      "ES",
      "FI",
      "FR",
      "GB",
      "GR",
      "GT",
      "HK",
      "HN",
      "HU",
      "ID",
      "IE",
      "IS",
      "IT",
      "JP",
      "LI",
      "LT",
      "LU",
      "LV",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NL",
      "NO",
      "NZ",
      "PA",
      "PE",
      "PH",
      "PL",
      "PT",
      "PY",
      "SE",
      "SG",
      "SK",
      "SV",
      "TH",
      "TR",
      "TW",
      "US",
      "UY",
      "VN"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/03Uyb8VZwamvPv9z3WHwp0"
    },
    "href": "https://api.spotify.com/v1/albums/03Uyb8VZwamvPv9z3WHwp0",
    "id": "03Uyb8VZwamvPv9z3WHwp0",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/c11314da7911ffdc7f9a9e9b837247706a8df049",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/3adcf4cbae21d06d8b5888dac49de5438eb40b4f",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/a98bbf40f49df355d7863deeaee9994e74dbf570",
        "width": 64
      }
    ],
    "name": "Today! (Mono & Stereo Remaster)",
    "type": "album",
    "uri": "spotify:album:03Uyb8VZwamvPv9z3WHwp0"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
      },
      "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
      "id": "3oDbviiivRWhXwIE8hxkVV",
      "name": "The Beach Boys",
      "type": "artist",
      "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
    }
  ],
  "available_markets": [
    "AD",
    "AR",
    "AT",
    "AU",
    "BE",
    "BG",
    "BO",
    "BR",
    "CA",
    "CH",
    "CL",
    "CO",
    "CR",
    "CY",
    "CZ",
    "DE",
    "DK",
    "DO",
    "EC",
    "EE",
    "ES",
    "FI",
    "FR",
    "GB",
    "GR",
    "GT",
    "HK",
    "HN",
    "HU",
    "ID",
    "IE",
    "IS",
    "IT",
    "JP",
    "LI",
    "LT",
    "LU",
    "LV",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NL",
    "NO",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PL",
    "PT",
    "PY",
    "SE",
    "SG",
    "SK",
    "SV",
    "TH",
    "TR",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 190346,
  "explicit": false,
  "external_ids": {
    "isrc": "USCA21202067"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/6U8Ua0spxZM6oqTmSPitst"
  },
  "href": "https://api.spotify.com/v1/tracks/6U8Ua0spxZM6oqTmSPitst",
  "id": "6U8Ua0spxZM6oqTmSPitst",
  "name": "Help Me, Rhonda (Mono)",
  "popularity": 22,
  "preview_url": null,
  "track_number": 5,
  "type": "track",
  "uri": "spotify:track:6U8Ua0spxZM6oqTmSPitst"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/0pqGj6vO9YHsXuZmaJaP2Y"
        },
        "href": "https://api.spotify.com/v1/artists/0pqGj6vO9YHsXuZmaJaP2Y",
        "id": "0pqGj6vO9YHsXuZmaJaP2Y",
        "name": "Jan & Dean",
        "type": "artist",
        "uri": "spotify:artist:0pqGj6vO9YHsXuZmaJaP2Y"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AT",
      "AU",
      "BE",
      "BG",
      "BO",
      "BR",
      "CA",
      "CH",
      "CL",
      "CO",
      "CR",
      "CY",
      "CZ",
      "DE",
      "DK",
      "DO",
      "EC",
      "EE",
      "ES",
      "FI",
      "FR",
      "GB",
      "GR",
      "GT",
      "HK",
      "HN",
      "HU",
      "ID",
      "IE",
      "IS",
      "IT",
      "JP",
      "LI",
      "LT",
      "LU",
      "LV",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NL",
      "NO",
      "NZ",
      "PA",
      "PE",
      "PH",
      "PL",
      "PT",
      "PY",
      "SE",
      "SG",
      "SK",
      "SV",
      "TH",
      "TR",
      "TW",
      "US",
      "UY",
      "VN"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/5CcF2cepTG58u21OAmKlDb"
    },
    "href": "https://api.spotify.com/v1/albums/5CcF2cepTG58u21OAmKlDb",
    "id": "5CcF2cepTG58u21OAmKlDb",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/a146c744f5a87fc22e90a8dab810fef832196f71",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/5e734b5bfa2e4629dbcbee141414fe4a5a311a38",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/31f9f5995532958302419ff5f682eb7900d9dec1",
        "width": 64
      }
    ],
    "name": "Help Me Rhonda (Remastered)",
    "type": "album",
    "uri": "spotify:album:5CcF2cepTG58u21OAmKlDb"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/0pqGj6vO9YHsXuZmaJaP2Y"
      },
      "href": "https://api.spotify.com/v1/artists/0pqGj6vO9YHsXuZmaJaP2Y",
      "id": "0pqGj6vO9YHsXuZmaJaP2Y",
      "name": "Jan & Dean",
      "type": "artist",
      "uri": "spotify:artist:0pqGj6vO9YHsXuZmaJaP2Y"
    }
  ],
  "available_markets": [
    "AD",
    "AR",
    "AT",
    "AU",
    "BE",
    "BG",
    "BO",
    "BR",
    "CA",
    "CH",
    "CL",
    "CO",
    "CR",
    "CY",
    "CZ",
    "DE",
    "DK",
    "DO",
    "EC",
    "EE",
    "ES",
    "FI",
    "FR",
    "GB",
    "GR",
    "GT",
    "HK",
    "HN",
    "HU",
    "ID",
    "IE",
    "IS",
    "IT",
    "JP",
    "LI",
    "LT",
    "LU",
    "LV",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NL",
    "NO",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PL",
    "PT",
    "PY",
    "SE",
    "SG",
    "SK",
    "SV",
    "TH",
    "TR",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 149443,
  "explicit": false,
  "external_ids": {
    "isrc": "ES6601405044"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/3JXL9DCMiaKQ9nONi4Xlpi"
  },
  "href": "https://api.spotify.com/v1/tracks/3JXL9DCMiaKQ9nONi4Xlpi",
  "id": "3JXL9DCMiaKQ9nONi4Xlpi",
  "name": "Little Old Lady from Pasadena - Remastered",
  "popularity": 25,
  "preview_url": "https://p.scdn.co/mp3-preview/a2b1db620a17a567fee9b0756154696fe5edb51e?cid=c2bfa97741cf472ea212a5710c99a2b8",
  "track_number": 7,
  "type": "track",
  "uri": "spotify:track:3JXL9DCMiaKQ9nONi4Xlpi"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/0pqGj6vO9YHsXuZmaJaP2Y"
        },
        "href": "https://api.spotify.com/v1/artists/0pqGj6vO9YHsXuZmaJaP2Y",
        "id": "0pqGj6vO9YHsXuZmaJaP2Y",
        "name": "Jan & Dean",
        "type": "artist",
        "uri": "spotify:artist:0pqGj6vO9YHsXuZmaJaP2Y"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AT",
      "AU",
      "BE",
      "BG",
      "BO",
      "BR",
      "CA",
      "CH",
      "CL",
      "CO",
      "CR",
      "CY",
      "CZ",
      "DE",
      "DK",
      "DO",
      "EC",
      "EE",
      "ES",
      "FI",
      "FR",
      "GB",
      "GR",
      "GT",
      "HK",
      "HN",
      "HU",
      "ID",
      "IE",
      "IS",
      "IT",
      "JP",
      "LI",
      "LT",
      "LU",
      "LV",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NL",
      "NO",
      "NZ",
      "PA",
      "PE",
      "PH",
      "PL",
      "PT",
      "PY",
      "SE",
      "SG",
      "SK",
      "SV",
      "TH",
      "TR",
      "TW",
      "US",
      "UY",
      "VN"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/5CcF2cepTG58u21OAmKlDb"
    },
    "href": "https://api.spotify.com/v1/albums/5CcF2cepTG58u21OAmKlDb",
    "id": "5CcF2cepTG58u21OAmKlDb",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/a146c744f5a87fc22e90a8dab810fef832196f71",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/5e734b5bfa2e4629dbcbee141414fe4a5a311a38",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/31f9f5995532958302419ff5f682eb7900d9dec1",
        "width": 64
      }
    ],
    "name": "Help Me Rhonda (Remastered)",
    "type": "album",
    "uri": "spotify:album:5CcF2cepTG58u21OAmKlDb"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/0pqGj6vO9YHsXuZmaJaP2Y"
      },
      "href": "https://api.spotify.com/v1/artists/0pqGj6vO9YHsXuZmaJaP2Y",
      "id": "0pqGj6vO9YHsXuZmaJaP2Y",
      "name": "Jan & Dean",
      "type": "artist",
      "uri": "spotify:artist:0pqGj6vO9YHsXuZmaJaP2Y"
    }
  ],
  "available_markets": [
    "AD",
    "AR",
    "AT",
    "AU",
    "BE",
    "BG",
    "BO",
    "BR",
    "CA",
    "CH",
    "CL",
    "CO",
    "CR",
    "CY",
    "CZ",
    "DE",
    "DK",
    "DO",
    "EC",
    "EE",
    "ES",
    "FI",
    "FR",
    "GB",
    "GR",
    "GT",
    "HK",
    "HN",
    "HU",
    "ID",
    "IE",
    "IS",
    "IT",
    "JP",
    "LI",
    "LT",
    "LU",
    "LV",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NL",
    "NO",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PL",
    "PT",
    "PY",
    "SE",
    "SG",
    "SK",
    "SV",
    "TH",
    "TR",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 118700,
  "explicit": false,
  "external_ids": {
    "isrc": "ES6601405041"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/21dC2ylDGMe2hViE1C5Ot5"
  },
  "href": "https://api.spotify.com/v1/tracks/21dC2ylDGMe2hViE1C5Ot5",
  "id": "21dC2ylDGMe2hViE1C5Ot5",
  "name": "Little Deuce Coupe - Remastered",
  "popularity": 22,
  "preview_url": "https://p.scdn.co/mp3-preview/e14a058e7478d048a3528ef1aa4fd896b911a9b9?cid=c2bfa97741cf472ea212a5710c99a2b8",
  "track_number": 4,
  "type": "track",
  "uri": "spotify:track:21dC2ylDGMe2hViE1C5Ot5"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3TiISqKS6ESlMQ4WFfZJw2"
        },
        "href": "https://api.spotify.com/v1/artists/3TiISqKS6ESlMQ4WFfZJw2",
        "id": "3TiISqKS6ESlMQ4WFfZJw2",
        "name": "Johnny Rivers",
        "type": "artist",
        "uri": "spotify:artist:3TiISqKS6ESlMQ4WFfZJw2"
      }
    ],
    "available_markets": [
      "CA",
      "US"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/5NjUJmfbCRtZQlWBongnT4"
    },
    "href": "https://api.spotify.com/v1/albums/5NjUJmfbCRtZQlWBongnT4",
    "id": "5NjUJmfbCRtZQlWBongnT4",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/4fbbdb310f87ed4b22e0fee5223204539f827107",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/f2f7f3b807032132005012b613f783ae91746db4",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/d8af01f57071e15ffd60c8a7d634b7b9d4f6f800",
        "width": 64
      }
    ],
    "name": "Greatest Hits",
    "type": "album",
    "uri": "spotify:album:5NjUJmfbCRtZQlWBongnT4"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3TiISqKS6ESlMQ4WFfZJw2"
      },
      "href": "https://api.spotify.com/v1/artists/3TiISqKS6ESlMQ4WFfZJw2",
      "id": "3TiISqKS6ESlMQ4WFfZJw2",
      "name": "Johnny Rivers",
      "type": "artist",
      "uri": "spotify:artist:3TiISqKS6ESlMQ4WFfZJw2"
    }
  ],
  "available_markets": [
    "CA",
    "US"
  ],
  "disc_number": 1,
  "duration_ms": 173373,
  "explicit": false,
  "external_ids": {
    "isrc": "USSE90726001"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/4MIo5Zh9MkJbzC0aGygEGZ"
  },
  "href": "https://api.spotify.com/v1/tracks/4MIo5Zh9MkJbzC0aGygEGZ",
  "id": "4MIo5Zh9MkJbzC0aGygEGZ",
  "name": "Help Me Rhonda",
  "popularity": 18,
  "preview_url": null,
  "track_number": 12,
  "type": "track",
  "uri": "spotify:track:4MIo5Zh9MkJbzC0aGygEGZ"
}
{
  "album": {
    "album_type": "compilation",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
        },
        "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
        "id": "3oDbviiivRWhXwIE8hxkVV",
        "name": "The Beach Boys",
        "type": "artist",
        "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
      }
    ],
    "available_markets": [
      "CA",
      "MX",
      "US"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/6wZA9ULv11kdJazTdGKTbU"
    },
    "href": "https://api.spotify.com/v1/albums/6wZA9ULv11kdJazTdGKTbU",
    "id": "6wZA9ULv11kdJazTdGKTbU",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/6d7257ac4a67aafc0dfaafe896014efa8b36ae1a",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/acb7c264b4ca8b7c2de81d5750eda1625fc2d756",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/5acd98fa323eb390ec0de4abdeb770a5e48ed530",
        "width": 64
      }
    ],
    "name": "Made In California",
    "type": "album",
    "uri": "spotify:album:6wZA9ULv11kdJazTdGKTbU"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
      },
      "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
      "id": "3oDbviiivRWhXwIE8hxkVV",
      "name": "The Beach Boys",
      "type": "artist",
      "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
    }
  ],
  "available_markets": [
    "CA",
    "MX",
    "US"
  ],
  "disc_number": 2,
  "duration_ms": 167946,
  "explicit": false,
  "external_ids": {
    "isrc": "USCA21202092"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/7tDzFicvmzDCl5n6qW3Qr6"
  },
  "href": "https://api.spotify.com/v1/tracks/7tDzFicvmzDCl5n6qW3Qr6",
  "id": "7tDzFicvmzDCl5n6qW3Qr6",
  "name": "Help Me, Rhonda - Mono Single Version",
  "popularity": 20,
  "preview_url": null,
  "track_number": 2,
  "type": "track",
  "uri": "spotify:track:7tDzFicvmzDCl5n6qW3Qr6"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
        },
        "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
        "id": "3oDbviiivRWhXwIE8hxkVV",
        "name": "The Beach Boys",
        "type": "artist",
        "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AT",
      "AU",
      "BE",
      "BG",
      "BO",
      "BR",
      "CH",
      "CL",
      "CO",
      "CR",
      "CY",
      "CZ",
      "DE",
      "DK",
      "DO",
      "EC",
      "EE",
      "ES",
      "FI",
      "FR",
      "GB",
      "GR",
      "GT",
      "HK",
      "HN",
      "HU",
      "ID",
      "IE",
      "IS",
      "IT",
      "JP",
      "LI",
      "LT",
      "LU",
      "LV",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NL",
      "NO",
      "NZ",
      "PA",
      "PE",
      "PH",
      "PL",
      "PT",
      "PY",
      "SE",
      "SG",
      "SK",
      "SV",
      "TH",
      "TR",
      "TW",
      "US",
      "UY",
      "VN"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/3tjiOVgnB0Hk2DybLqr4hp"
    },
    "href": "https://api.spotify.com/v1/albums/3tjiOVgnB0Hk2DybLqr4hp",
    "id": "3tjiOVgnB0Hk2DybLqr4hp",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/e13b4a77d49c942d5918074408a6cfff042d9c0a",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/4acfd2e0299fe82a7d68dd75267ab73ba2e89b4c",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/b7d9092ebf88f414368b1e902b24687385d86edc",
        "width": 64
      }
    ],
    "name": "Summer Days (and Summer Nights) [Mono & Stereo Remaster]",
    "type": "album",
    "uri": "spotify:album:3tjiOVgnB0Hk2DybLqr4hp"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/3oDbviiivRWhXwIE8hxkVV"
      },
      "href": "https://api.spotify.com/v1/artists/3oDbviiivRWhXwIE8hxkVV",
      "id": "3oDbviiivRWhXwIE8hxkVV",
      "name": "The Beach Boys",
      "type": "artist",
      "uri": "spotify:artist:3oDbviiivRWhXwIE8hxkVV"
    }
  ],
  "available_markets": [
    "AD",
    "AR",
    "AT",
    "AU",
    "BE",
    "BG",
    "BO",
    "BR",
    "CH",
    "CL",
    "CO",
    "CR",
    "CY",
    "CZ",
    "DE",
    "DK",
    "DO",
    "EC",
    "EE",
    "ES",
    "FI",
    "FR",
    "GB",
    "GR",
    "GT",
    "HK",
    "HN",
    "HU",
    "ID",
    "IE",
    "IS",
    "IT",
    "JP",
    "LI",
    "LT",
    "LU",
    "LV",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NL",
    "NO",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PL",
    "PT",
    "PY",
    "SE",
    "SG",
    "SK",
    "SV",
    "TH",
    "TR",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 168186,
  "explicit": false,
  "external_ids": {
    "isrc": "USCA21202092"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/4uZIiPaccjwx9pL5ZX6Py8"
  },
  "href": "https://api.spotify.com/v1/tracks/4uZIiPaccjwx9pL5ZX6Py8",
  "id": "4uZIiPaccjwx9pL5ZX6Py8",
  "name": "Help Me, Rhonda (Mono)",
  "popularity": 19,
  "preview_url": null,
  "track_number": 6,
  "type": "track",
  "uri": "spotify:track:4uZIiPaccjwx9pL5ZX6Py8"
}
{
  "album": {
    "album_type": "single",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/4xKaEgD7JmJOl6jnhG1vdy"
        },
        "href": "https://api.spotify.com/v1/artists/4xKaEgD7JmJOl6jnhG1vdy",
        "id": "4xKaEgD7JmJOl6jnhG1vdy",
        "name": "Daman Kaushal",
        "type": "artist",
        "uri": "spotify:artist:4xKaEgD7JmJOl6jnhG1vdy"
      },
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/6wBM7anMqJWj4HA3IxyW8w"
        },
        "href": "https://api.spotify.com/v1/artists/6wBM7anMqJWj4HA3IxyW8w",
        "id": "6wBM7anMqJWj4HA3IxyW8w",
        "name": "Lil Daku",
        "type": "artist",
        "uri": "spotify:artist:6wBM7anMqJWj4HA3IxyW8w"
      }
    ],
    "available_markets": [
      "AD",
      "AR",
      "AT",
      "AU",
      "BE",
      "BG",
      "BO",
      "BR",
      "CA",
      "CH",
      "CL",
      "CO",
      "CR",
      "CY",
      "CZ",
      "DE",
      "DK",
      "DO",
      "EC",
      "EE",
      "ES",
      "FI",
      "FR",
      "GB",
      "GR",
      "GT",
      "HK",
      "HN",
      "HU",
      "ID",
      "IE",
      "IS",
      "IT",
      "JP",
      "LI",
      "LT",
      "LU",
      "LV",
      "MC",
      "MT",
      "MX",
      "MY",
      "NI",
      "NL",
      "NO",
      "NZ",
      "PA",
      "PE",
      "PH",
      "PL",
      "PT",
      "PY",
      "SE",
      "SG",
      "SK",
      "SV",
      "TH",
      "TR",
      "TW",
      "US",
      "UY",
      "VN"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/3IsVWiInwbN33glAAhnBwu"
    },
    "href": "https://api.spotify.com/v1/albums/3IsVWiInwbN33glAAhnBwu",
    "id": "3IsVWiInwbN33glAAhnBwu",
    "images": [],
    "name": "Bullet vs. Honda",
    "type": "album",
    "uri": "spotify:album:3IsVWiInwbN33glAAhnBwu"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/4xKaEgD7JmJOl6jnhG1vdy"
      },
      "href": "https://api.spotify.com/v1/artists/4xKaEgD7JmJOl6jnhG1vdy",
      "id": "4xKaEgD7JmJOl6jnhG1vdy",
      "name": "Daman Kaushal",
      "type": "artist",
      "uri": "spotify:artist:4xKaEgD7JmJOl6jnhG1vdy"
    },
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/6wBM7anMqJWj4HA3IxyW8w"
      },
      "href": "https://api.spotify.com/v1/artists/6wBM7anMqJWj4HA3IxyW8w",
      "id": "6wBM7anMqJWj4HA3IxyW8w",
      "name": "Lil Daku",
      "type": "artist",
      "uri": "spotify:artist:6wBM7anMqJWj4HA3IxyW8w"
    }
  ],
  "available_markets": [
    "AD",
    "AR",
    "AT",
    "AU",
    "BE",
    "BG",
    "BO",
    "BR",
    "CA",
    "CH",
    "CL",
    "CO",
    "CR",
    "CY",
    "CZ",
    "DE",
    "DK",
    "DO",
    "EC",
    "EE",
    "ES",
    "FI",
    "FR",
    "GB",
    "GR",
    "GT",
    "HK",
    "HN",
    "HU",
    "ID",
    "IE",
    "IS",
    "IT",
    "JP",
    "LI",
    "LT",
    "LU",
    "LV",
    "MC",
    "MT",
    "MX",
    "MY",
    "NI",
    "NL",
    "NO",
    "NZ",
    "PA",
    "PE",
    "PH",
    "PL",
    "PT",
    "PY",
    "SE",
    "SG",
    "SK",
    "SV",
    "TH",
    "TR",
    "TW",
    "US",
    "UY",
    "VN"
  ],
  "disc_number": 1,
  "duration_ms": 212470,
  "explicit": false,
  "external_ids": {
    "isrc": "GBEBR1300046"
  },
  "external_urls": {
    "spotify": "https://open.spotify.com/track/0BY4Tp93lZW8pCgEqO4qkQ"
  },
  "href": "https://api.spotify.com/v1/tracks/0BY4Tp93lZW8pCgEqO4qkQ",
  "id": "0BY4Tp93lZW8pCgEqO4qkQ",
  "name": "Bullet vs. Honda",
  "popularity": 1,
  "preview_url": "https://p.scdn.co/mp3-preview/2a83540701d123803835521854b91ee6a8d00bac?cid=c2bfa97741cf472ea212a5710c99a2b8",
  "track_number": 1,
  "type": "track",
  "uri": "spotify:track:0BY4Tp93lZW8pCgEqO4qkQ"
}
{
  "album": {
    "album_type": "album",
    "artists": [
      {
        "external_urls": {
          "spotify": "https://open.spotify.com/artist/0LyfQWJT6nXafLPZqxe9Of"
        },
        "href": "https://api.spotify.com/v1/artists/0LyfQWJT6nXafLPZqxe9Of",
        "id": "0LyfQWJT6nXafLPZqxe9Of",
        "name": "Various Artists",
        "type": "artist",
        "uri": "spotify:artist:0LyfQWJT6nXafLPZqxe9Of"
      }
    ],
    "available_markets": [
      "AR",
      "AU",
      "BO",
      "BR",
      "CA",
      "CL",
      "CO",
      "CR",
      "DO",
      "EC",
      "GT",
      "HN",
      "MX",
      "NI",
      "NZ",
      "PA",
      "PE",
      "PY",
      "SV",
      "US",
      "UY"
    ],
    "external_urls": {
      "spotify": "https://open.spotify.com/album/3RkWp2SX2ghKcE9igawYms"
    },
    "href": "https://api.spotify.com/v1/albums/3RkWp2SX2ghKcE9igawYms",
    "id": "3RkWp2SX2ghKcE9igawYms",
    "images": [
      {
        "height": 640,
        "url": "https://i.scdn.co/image/a282f58f2e9ad5bff0e0288eef9e513774341b9d",
        "width": 640
      },
      {
        "height": 300,
        "url": "https://i.scdn.co/image/e044da37bb23a0fd0c48c6f91cff51d107a22022",
        "width": 300
      },
      {
        "height": 64,
        "url": "https://i.scdn.co/image/b0fa90909a1c0e5b1254f893637a1c4a4d4e94ba",
        "width": 64
      }
    ],
    "name": "The Biggest Desi Bhangra Hits, Vol. 6",
    "type": "album",
    "uri": "spotify:album:3RkWp2SX2ghKcE9igawYms"
  },
  "artists": [
    {
      "external_urls": {
        "spotify": "https://open.spotify.com/artist/4xKaEgD7JmJOl6jnhG1vdy"
      },
      "href": "https://api.spotify.com/v1/artists/4xKaEgD7JmJOl6jnhG1vdy",
